id,year,crawl_id,shard_id,original_url,text_length,languages,fetch_status,collected_at
178,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65397/IDQ65397.544015.plt.shtml,2514,NA,success,2026-03-22 15:23:05
142,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDS60248/IDS60248.023094.tbl.shtml,3765,NA,success,2026-03-22 15:22:14
103,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDT60251/IDT60251.093052.tbl.shtml,2550,NA,success,2026-03-22 15:21:15
193,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDT60252/IDT60252.595013.plt.shtml,1656,NA,success,2026-03-22 15:23:25
138,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDV67208/IDV67208.582030.plt.shtml,1889,NA,success,2026-03-22 15:22:08
123,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDV67209/IDV67209.582012.plt.shtml,1932,NA,success,2026-03-22 15:21:45
168,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDW62403/IDW62403.508035.plt.shtml,1934,NA,success,2026-03-22 15:22:50
121,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDW62403/IDW62403.509427.plt.shtml,1920,NA,success,2026-03-22 15:21:42
139,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/hydro/flood/sa/rain_river.shtml,1455,NA,success,2026-03-22 15:22:10
156,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/hydro/flood/wa/rain_river.shtml,1742,NA,success,2026-03-22 15:22:34
109,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/hydro/has/hrs7.shtml,1614,NA,success,2026-03-22 15:21:25
116,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/info/climate/change/gallery/18.shtml,1351,NA,success,2026-03-22 15:21:35
137,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/info/weatherkit/section2/rain.shtml,2974,NA,success,2026-03-22 15:22:06
199,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/info/weatherkit/section2/vent.shtml,2430,NA,success,2026-03-22 15:23:33
162,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/inside/advisory_board.shtml,2524,NA,success,2026-03-22 15:22:43
153,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/inside/services_policy/public/sigwxsum/sigw0898.shtml,16742,NA,success,2026-03-22 15:22:30
174,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/inside/services_policy/public/sigwxsum/sigwmenu.shtml,2847,NA,success,2026-03-22 15:22:59
179,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/iwk/walabunnba/index.shtml,808,NA,success,2026-03-22 15:23:06
170,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=009514&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7526,NA,success,2026-03-22 15:22:53
172,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=009741&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2892,NA,success,2026-03-22 15:22:56
119,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=009965&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7115,NA,success,2026-03-22 15:21:39
185,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=010568&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7217,NA,success,2026-03-22 15:23:14
157,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=013017&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2906,NA,success,2026-03-22 15:22:35
107,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=014507&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2894,NA,success,2026-03-22 15:21:21
189,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=014609&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2885,NA,success,2026-03-22 15:23:19
140,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=018079&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2889,NA,success,2026-03-22 15:22:11
191,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=018115&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2892,NA,success,2026-03-22 15:23:21
152,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=023875&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2912,NA,success,2026-03-22 15:22:28
159,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=026020&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2917,NA,success,2026-03-22 15:22:38
145,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=029004&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7610,NA,success,2026-03-22 15:22:18
147,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=029039&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2894,NA,success,2026-03-22 15:22:21
182,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=031066&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7222,NA,success,2026-03-22 15:23:10
111,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=041116&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7264,NA,success,2026-03-22 15:21:28
166,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=041359&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7203,NA,success,2026-03-22 15:22:48
134,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=055049&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2899,NA,success,2026-03-22 15:22:01
132,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=059006&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2890,NA,success,2026-03-22 15:21:58
176,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=063058&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2929,NA,success,2026-03-22 15:23:03
127,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=069132&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7135,NA,success,2026-03-22 15:21:51
135,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=073038&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7344,NA,success,2026-03-22 15:22:03
177,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=078034&p_prim_element_index=0&p_display_type=statGraph&period_of_avg=ALL&normals_years=allYearOfData&staticPage=,7382,NA,success,2026-03-22 15:23:04
161,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=085199&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2912,NA,success,2026-03-22 15:22:41
197,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=086097&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2917,NA,success,2026-03-22 15:23:30
180,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=086243&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2899,NA,success,2026-03-22 15:23:08
150,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=088015&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2885,NA,success,2026-03-22 15:22:25
105,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=089085&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2892,NA,success,2026-03-22 15:21:18
186,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=090070&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2886,NA,success,2026-03-22 15:23:15
118,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/cdio/cvg/av?p_stn_num=090172&p_prim_element_index=0&p_comp_element_index=0&period_of_avg=&normals_years=&redraw=null&p_display_type=enlarged_map,2911,NA,success,2026-03-22 15:21:38
110,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/ncc/climate_averages/mean-sealevel-pressure/index.jsp,6321,NA,success,2026-03-22 15:21:26
113,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/watl/weather/obs.jsp?graph=all_obs&station=10692,2612,NA,success,2026-03-22 15:21:31
195,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/watl/weather/obs.jsp?graph=all_obs&station=13011,2612,NA,success,2026-03-22 15:23:27
120,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/watl/weather/obs.jsp?graph=all_obs&station=18083,2608,NA,success,2026-03-22 15:21:41
167,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/jsp/watl/weather/obs.jsp?graph=all_obs&station=22031,2609,NA,success,2026-03-22 15:22:49
